Ticker,AdjClose,SMA200,DeltaToSMA200,PctBelow,WeeklyMean,Return_5d,Return_21d,Return_63d,Vol_20d,52wHigh,52wLow,PctFrom52wHigh,PctFrom52wLow,SMA200_Slope_20d,Name,Universe
CSGP,32.29999923706055,64.19110004425049,-31.891100807189943,-49.68149912558849,32.756665547688804,-0.05195187771112786,-0.14095743223788615,-0.32525590228190937,0.37583376079463354,96.83000183105469,32.29999923706055,-66.64257087032142,0.0,-7.18531531983907,"CoStar Group, Inc.",NASDAQ100
WDAY,115.90249633789062,191.27146236419676,-75.36896602630614,-39.4041876894303,118.64749908447266,-0.05486015710841774,-0.016608724438518352,-0.19818406163305036,0.5878807172840113,274.7099914550781,112.5,-57.80914420914189,3.0244411892361045,-5.514744769932323,"Workday, Inc.",NASDAQ100
CHTR,142.64999389648438,227.47135040283203,-84.82135650634766,-37.28880861529876,146.1199951171875,-0.08861493737140747,-0.3382660432815321,-0.4082632033746437,1.0539953768199204,427.25,142.64999389648438,-66.61205526120904,0.0,-8.215615897547323,"Charter Communications, Inc.",NASDAQ100
TRI,82.31999969482422,129.18829803466798,-46.86829833984376,-36.279058593423485,86.26999918619792,-0.10277929487930004,-0.06433284207943046,-0.07012038104404472,0.4064822822504665,210.94461059570312,80.86000061035156,-60.97553786164327,1.8055887626171385,-7.765754685979176,Thomson Reuters Corporation,NASDAQ100
AXON,378.010009765625,587.4622502136231,-209.45224044799807,-35.65373611186649,388.6766662597656,-0.020344103778434763,-0.007483000828524267,-0.12991138417671522,0.5212325040060168,870.969970703125,345.94000244140625,-56.59896179193624,9.270395761661199,-5.748076131909119,"Axon Enterprise, Inc.",NASDAQ100
CTSH,46.0099983215332,69.60349834442138,-23.59350002288818,-33.89700314507132,47.66333262125651,-0.10364315838194416,-0.23367758794230375,-0.34784763270417396,0.3231136896900505,86.26104736328125,46.0099983215332,-46.661906239364434,0.0,-3.081316697261405,Cognizant Technology Solutions Corporation,NASDAQ100
INTU,378.1099853515625,571.0528239440918,-192.94283859252926,-33.78721380973665,386.37999471028644,-0.02686913593977258,0.03083423646398109,-0.05106844436029856,0.42317540310857255,801.957275390625,350.94000244140625,-52.851604823038855,7.742059246920019,-6.057215089526946,Intuit Inc.,NASDAQ100
ZS,152.53500366210938,228.12072521209717,-75.5857215499878,-33.13408787373937,149.19166564941406,0.098717868258279,0.2433567271166206,-0.10798243472450653,0.5835187741467406,336.2699890136719,118.05000305175781,-54.639126700091076,29.212197982944545,-6.421272131367973,"Zscaler, Inc.",NASDAQ100
SHOP,94.80000305175781,141.29099994659424,-46.49099689483643,-32.904429094853384,99.06000010172527,-0.10091046228456946,-0.19415161897646527,-0.20141518167901562,0.7566058384043034,179.00999450683594,94.80000305175781,-47.042061359240115,0.0,-0.002406216341843681,Shopify Inc.,NASDAQ100
DASH,150.97500610351562,213.92282470703125,-62.94781860351563,-29.425480282304186,154.4983367919922,-0.10117875212048744,-0.07688778180127975,-0.13959648342612208,0.39448407603215685,281.739990234375,146.60000610351562,-46.41335581153321,2.9843109262292833,-3.1414653840317386,"DoorDash, Inc.",NASDAQ100
